DATE,Median New Home Sales Price,Monthly Percent Change,Yearly Percent Change
2009-03-01,205100,-0.0219360991893181,-0.105538595726123
2009-04-01,219200,0.0687469527059971,-0.11038961038961
2009-05-01,222300,0.0141423357664234,-0.0305276929786306
2009-06-01,214700,-0.0341880341880342,-0.0836534357661118
2009-07-01,214200,-0.00232883092687471,-0.0973451327433628
2009-08-01,207100,-0.0331465919701214,-0.06289592760181
2009-09-01,216600,0.0458715596330275,-0.0381882770870337
2009-10-01,215100,-0.00692520775623269,0.00891181988742964
2009-11-01,218800,0.0172013017201302,-0.0126353790613718
2009-12-01,222600,0.0173674588665448,-0.0304878048780488
2010-01-01,218200,-0.0197663971248877,0.0460210930009588
2010-02-01,221900,0.0169569202566453,0.0581783500238436
2010-03-01,224800,0.0130689499774673,0.0960507069722087
2010-04-01,208300,-0.0733985765124555,-0.0497262773722628
2010-05-01,230500,0.106577052328373,0.0368870895186685
2010-06-01,219500,-0.0477223427331887,0.0223567768979972
2010-07-01,212100,-0.0337129840546697,-0.00980392156862745
2010-08-01,226600,0.0683639792550684,0.0941574118783197
2010-09-01,228000,0.00617828773168579,0.0526315789473684
2010-10-01,204200,-0.104385964912281,-0.0506741050674105
2010-11-01,219600,0.0754162585700294,0.0036563071297989
2010-12-01,241200,0.0983606557377049,0.0835579514824798
2011-01-01,240100,-0.00456053067993367,0.100366636113657
2011-02-01,220100,-0.0832986255726781,-0.00811176205497972
2011-03-01,220500,0.00181735574738755,-0.0191281138790036
2011-04-01,224700,0.019047619047619,0.0787325972155545
2011-05-01,222000,-0.0120160213618158,-0.0368763557483731
2011-06-01,240200,0.081981981981982,0.0943052391799544
2011-07-01,229900,-0.0428809325562032,0.0839226779820839
2011-08-01,219600,-0.0448020878642888,-0.0308914386584289
2011-09-01,217000,-0.01183970856102,-0.0482456140350877
2011-10-01,224800,0.0359447004608295,0.100881488736533
2011-11-01,214300,-0.0467081850533808,-0.0241347905282332
2011-12-01,218600,0.0200653289780681,-0.093698175787728
2012-01-01,221700,0.0141811527904849,-0.0766347355268638
2012-02-01,239900,0.0820929183581416,0.0899591094956838
2012-03-01,239800,-0.000416840350145894,0.0875283446712018
2012-04-01,236400,-0.0141784820683903,0.0520694259012016
2012-05-01,239200,0.011844331641286,0.0774774774774775
2012-06-01,232600,-0.0275919732441472,-0.0316402997502082
2012-07-01,237400,0.0206362854686156,0.0326228795128317
2012-08-01,253200,0.0665543386689132,0.153005464480874
2012-09-01,254600,0.00552922590837283,0.173271889400922
2012-10-01,247200,-0.0290652003142184,0.099644128113879
2012-11-01,245000,-0.00889967637540453,0.143257116192254
2012-12-01,258300,0.0542857142857143,0.181610247026532
2013-01-01,251500,-0.0263259775454897,0.134415877311682
2013-02-01,265100,0.0540755467196819,0.105043768236765
2013-03-01,257500,-0.028668427008676,0.0738115095913261
2013-04-01,279300,0.0846601941747573,0.181472081218274
2013-05-01,263700,-0.0558539205155747,0.10242474916388
2013-06-01,259800,-0.0147895335608646,0.116938950988822
2013-07-01,262200,0.0092378752886836,0.104465037910699
2013-08-01,255300,-0.0263157894736842,0.00829383886255924
2013-09-01,269800,0.0567959263611438,0.0597014925373134
2013-10-01,264300,-0.0203854707190511,0.0691747572815534
2013-11-01,277100,0.048429814604616,0.131020408163265
2013-12-01,275500,-0.00577408877661494,0.0665892373209446
2014-01-01,269800,-0.0206896551724138,0.0727634194831014
2014-02-01,268400,-0.00518902891030393,0.012448132780083
